id,name,category,severity,status,message,score,max_score,remediation,reference
NX-CP-002,CoPP (Control Plane Policing),Rate Limiting,CRITICAL,FAIL,[FAIL] Required configuration not found: ^copp profile,0,10,"Enable CoPP:
switch(config)# copp profile strict

Or configure custom CoPP policy:
switch(config)# class-map type control-plane match-any COPP-CRITICAL
switch(config-cmap)# match access-group name CRITICAL-TRAFFIC
switch(config)# policy-map type control-plane COPP-POLICY
switch(config-pmap)# class COPP-CRITICAL
switch(config-pmap-c)# police cir 2000 kbps bc 250 ms
switch(config)# control-plane
switch(config-cp)# service-policy input COPP-POLICY

Verify: show policy-map interface control-plane
",Control Plane > CoPP | CIS 2.2.1
NX-CP-018,CoPP Template Selection,Rate Limiting,HIGH,FAIL,[FAIL] Required configuration not found: ^copp profile (strict|moderate),0,5,"Select appropriate CoPP template based on environment:

For production (recommended):
switch(config)# copp profile strict

For less sensitive environments:
switch(config)# copp profile moderate

Verify active CoPP:
show copp status
",Cisco Hardening Guide | Control Plane
NX-CP-003,BGP Password Authentication,Routing Security,HIGH,PASS,Found: no password strength-check,5,5,"Configure BGP password authentication:
switch(config)# router bgp 65001
switch(config-router)# neighbor 10.1.1.1 password <password>

Use strong passwords for all BGP neighbors
",Control Plane > BGP Security | CIS 2.3.1
NX-CP-004,OSPF Authentication,Routing Security,HIGH,FAIL,[FAIL] Required configuration not found: ip ospf authentication,0,5,"Configure OSPF authentication:
switch(config)# interface Ethernet1/1
switch(config-if)# ip ospf authentication message-digest
switch(config-if)# ip ospf message-digest-key 1 md5 <password>

Or globally:
switch(config-router)# area 0 authentication message-digest
",Control Plane > OSPF Security | CIS 2.3.2
NX-CP-005,EIGRP Authentication,Routing Security,HIGH,FAIL,[FAIL] Required configuration not found: ip authentication.*eigrp,0,5,"Configure EIGRP authentication:
switch(config)# interface Ethernet1/1
switch(config-if)# ip authentication mode eigrp 100 md5
switch(config-if)# ip authentication key-chain eigrp 100 EIGRP-KEY
",Control Plane > EIGRP Security | CIS 2.3.3
NX-CP-006,BGP Maximum Prefix Limit,Routing Security,HIGH,FAIL,[FAIL] Required configuration not found: maximum-prefix,0,5,"Configure BGP maximum-prefix:
switch(config)# router bgp 65001
switch(config-router)# neighbor 10.1.1.1 maximum-prefix 1000 75

This limits routes accepted from BGP neighbors
",Control Plane > BGP Security | CIS 2.3.4
NX-CP-007,BGP TTL Security,Routing Security,MEDIUM,FAIL,[FAIL] Required configuration not found: ttl-security,0,3,"Configure BGP TTL security:
switch(config)# router bgp 65001
switch(config-router)# neighbor 10.1.1.1 ttl-security hops 1

This prevents BGP session hijacking from distant hosts
",Control Plane > BGP Security
NX-CP-019,BGP Log Neighbor Changes in All BGP VRFs,Routing Security,HIGH,PASS,log-neighbor-changes configured in default BGP VRF (no additional BGP VRFs found),5,5,"Configure BGP log-neighbor-changes in all BGP VRFs:
For default/global BGP VRF:
switch(config)# router bgp 65001
switch(config-router)# log-neighbor-changes

For BGP-enabled VRFs (VRFs under router bgp):
switch(config)# router bgp 65001
switch(config-router)# vrf <vrf-name>
switch(config-router-vrf)# log-neighbor-changes

Note: This check only validates VRFs that have BGP configuration.
System VRFs without BGP (like management VRF) are not checked.

This provides visibility into BGP neighbor state changes for troubleshooting and security monitoring.
",Control Plane > BGP Security | Best Practice
NX-DP-011,IP Source Routing Disabled,IP Security,HIGH,PASS,Found: no ip source-route,5,5,"HIGH RISK: IP source routing allows attackers to control packet routing!

Disable IP source routing globally:
switch(config)# no ip source-route

Why this is critical:
- Allows sender to specify packet route through network
- Can bypass security controls and firewalls
- Enables spoofing and man-in-the-middle attacks
- Rarely needed in modern networks
- Should be disabled unless explicitly required

Verify:
show running-config | include ""no ip source-route""
",Cisco Hardening Guide | Data Plane | CIS 2.4.1 | CRITICAL Security Gap #4
NX-CP-014,ICMP Redirects Disabled,IP Security,MEDIUM,FAIL,"[FAIL] 75 interface(s) failed: interface Vlan1, interface Vlan136, interface Vlan308...",0,3,"Disable ICMP redirects on all interfaces:
switch(config)# interface Ethernet1/1
switch(config-if)# no ip redirects

ICMP redirects can be used for network manipulation
",Cisco Hardening Guide | Control Plane
NX-CP-015,ICMP Unreachables Disabled,IP Security,LOW,FAIL,"[FAIL] 82 interface(s) failed: interface Vlan1, interface Vlan111, interface Vlan136...",0,1,"Disable ICMP unreachables on external interfaces:
switch(config)# interface Ethernet1/1
switch(config-if)# no ip unreachables

This prevents information disclosure
",Cisco Hardening Guide | Control Plane
NX-CP-016,Proxy ARP Disabled,IP Security,MEDIUM,FAIL,"[FAIL] 82 interface(s) failed: interface Vlan1, interface Vlan111, interface Vlan136...",0,3,"Disable proxy ARP on interfaces:
switch(config)# interface Ethernet1/1
switch(config-if)# no ip proxy-arp

Proxy ARP can be exploited for man-in-the-middle attacks
",Cisco Hardening Guide | Control Plane
NX-CP-017,NTP Authentication Keys,Time Synchronization,MEDIUM,FAIL,[FAIL] Required configuration not found: ^ntp authentication-key,0,3,"Configure NTP authentication keys:
switch(config)# ntp authentication-key 1 md5 <strong-key> 7
switch(config)# ntp trusted-key 1
switch(config)# ntp server 10.1.1.200 key 1

Use strong, unique keys for NTP authentication
",Cisco Hardening Guide | Control Plane
NX-CP-008,ARP Inspection (DAI),Layer 2 Security,HIGH,PASS,Found: no ip arp inspection validate src-mac dst-mac ip,5,5,"Enable Dynamic ARP Inspection:
switch(config)# ip arp inspection vlan 10-20

Configure trusted interfaces:
switch(config)# interface Ethernet1/1
switch(config-if)# ip arp inspection trust

Verify: show ip arp inspection
",Control Plane > ARP Security | CIS 2.5.1
NX-CP-009,ARP Timeout,Layer 2 Security,LOW,PASS,Found: ip arp timeout 3600,1,1,"Configure ARP timeout:
switch(config)# ip arp timeout 300

Shorter timeouts reduce ARP cache poisoning window
",Control Plane > ARP Security
NX-CP-010,DHCP Snooping,Layer 2 Security,HIGH,PASS,Found: no ip dhcp snooping,5,5,"Enable DHCP snooping:
switch(config)# feature dhcp
switch(config)# ip dhcp snooping
switch(config)# ip dhcp snooping vlan 10-20

Configure trusted interfaces:
switch(config)# interface Ethernet1/1
switch(config-if)# ip dhcp snooping trust

Verify: show ip dhcp snooping
",Control Plane > DHCP Security | CIS 2.6.1
NX-CP-011,IPv6 First Hop Security,IPv6 Security,MEDIUM,PASS,Found: no ipv6 nd raguard,3,3,"Configure IPv6 first hop security:
switch(config)# ipv6 nd suppress-ra vlan 10-20
switch(config)# ipv6 snooping policy IPV6-SNOOP
switch(config-ipv6-snooping)# device-role switch

This prevents IPv6 neighbor discovery attacks
",Control Plane > IPv6 Security
NX-CP-012,Route Filtering,Routing Security,HIGH,PASS,Found: no system default route-map validate-applied,5,5,"Configure route filtering:
switch(config)# ip prefix-list ALLOWED-ROUTES permit 10.0.0.0/8
switch(config)# router bgp 65001
switch(config-router)# neighbor 10.1.1.1 prefix-list ALLOWED-ROUTES in

This prevents route hijacking and black holes
",Control Plane > Route Filtering
NX-CP-013,Routing Protocol Loop Prevention,Routing Security,MEDIUM,PASS,Found: distance 110,3,3,"Configure loop prevention mechanisms based on routing protocol

For EIGRP:
switch(config-if)# ip split-horizon eigrp 100

For BGP:
switch(config-router)# neighbor 10.1.1.1 maximum-prefix 1000
",Control Plane > Loop Prevention
NX-DP-001,Port Security,Port Security,HIGH,FAIL,[FAIL] Required configuration not found: switchport port-security,0,5,"Configure port security:
switch(config)# interface Ethernet1/1
switch(config-if)# switchport mode access
switch(config-if)# switchport port-security
switch(config-if)# switchport port-security maximum 2
switch(config-if)# switchport port-security violation restrict
switch(config-if)# switchport port-security mac-address sticky

Verify: show port-security
",Data Plane > Port Security | CIS 3.1.1
NX-DP-002,Trunk Native VLAN,VLAN Security,HIGH,FAIL,[FAIL] Required configuration not found: switchport trunk native vlan (?!1$),0,5,"Change trunk native VLAN from default:
switch(config)# interface Ethernet1/1
switch(config-if)# switchport trunk native vlan 999

Use an unused VLAN for native VLAN
",Data Plane > VLAN Security | CIS 3.2.1
NX-DP-003,VLAN Access Lists (VACLs),VLAN Security,MEDIUM,FAIL,[FAIL] Required configuration not found: vlan access-map,0,3,"Configure VACLs:
switch(config)# vlan access-map VLAN-FILTER 10
switch(config-access-map)# match ip address ACL-FILTER
switch(config-access-map)# action forward
switch(config)# vlan filter VLAN-FILTER vlan-list 10

Verify: show vlan access-map
",Data Plane > VLAN Security | CIS 3.2.2
NX-DP-004,DTP Disabled,VLAN Security,HIGH,FAIL,"[FAIL] 71 interface(s) failed: interface Vlan1, interface Vlan111, interface Vlan136...",0,5,"Disable DTP negotiation:
switch(config)# interface Ethernet1/1
switch(config-if)# switchport nonegotiate

Manually configure trunk/access mode
",Data Plane > VLAN Security
NX-DP-005,Broadcast Storm Control,Storm Control,MEDIUM,PASS,Found: storm-control broadcast level 100.00,3,3,"Configure broadcast storm control:
switch(config)# interface Ethernet1/1
switch(config-if)# storm-control broadcast level 10

This limits broadcast traffic to 10% of bandwidth
",Data Plane > Storm Control | CIS 3.3.1
NX-DP-006,Multicast Storm Control,Storm Control,MEDIUM,PASS,Found: storm-control multicast level 100.00,3,3,"Configure multicast storm control:
switch(config)# interface Ethernet1/1
switch(config-if)# storm-control multicast level 10
",Data Plane > Storm Control | CIS 3.3.2
NX-DP-007,Private VLAN Configuration,VLAN Security,LOW,FAIL,[FAIL] Required configuration not found: private-vlan,0,1,"Configure Private VLANs for layer 2 isolation:
switch(config)# feature private-vlan
switch(config)# vlan 100
switch(config-vlan)# private-vlan primary
switch(config-vlan)# private-vlan association 101
switch(config)# vlan 101
switch(config-vlan)# private-vlan isolated

This provides intra-VLAN security
",Data Plane > VLAN Security
NX-DP-008,Unicast RPF,Anti-Spoofing,HIGH,FAIL,[FAIL] Required configuration not found: ip verify unicast source reachable-via,0,5,"Configure Unicast RPF:
switch(config)# interface Ethernet1/1
switch(config-if)# no switchport
switch(config-if)# ip verify unicast source reachable-via rx

This prevents IP spoofing attacks
",Data Plane > Anti-Spoofing | CIS 3.4.1
NX-DP-009,IP Source Guard,Anti-Spoofing,HIGH,PASS,Found: no ip verify source dhcp-snooping-vlan,5,5,"Configure IP Source Guard:
switch(config)# interface Ethernet1/1
switch(config-if)# ip verify source dhcp-snooping-vlan

Requires DHCP snooping to be enabled
Verify: show ip verify source
",Data Plane > Anti-Spoofing | CIS 3.4.2
NX-DP-012,IP Directed Broadcast Disabled,IP Security,MEDIUM,FAIL,"[FAIL] 82 interface(s) failed: interface Vlan1, interface Vlan111, interface Vlan136...",0,3,"Disable IP directed broadcast:
switch(config)# interface Ethernet1/1
switch(config-if)# no ip directed-broadcast

This prevents Smurf attacks
",Cisco Hardening Guide | Data Plane
NX-DP-013,Classification ACLs Present,QoS,LOW,PASS,Found: class-map type network-qos c-nq1,1,1,"Configure classification ACLs:
switch(config)# class-map type qos match-all CLASS-VOICE
switch(config-cmap-qos)# match access-group name VOICE-TRAFFIC

This enables proper QoS treatment
",Cisco Hardening Guide | Data Plane
NX-DP-014,MAC Packet Classification,QoS,LOW,FAIL,[FAIL] Required configuration not found: mac packet-classify,0,1,"Enable MAC packet classification:
switch(config)# mac packet-classify

This improves QoS accuracy
",Cisco Hardening Guide | Data Plane
NX-DP-010,QoS Feature,QoS,LOW,FAIL,[FAIL] Required configuration not found: ^feature qos,0,1,"Enable QoS feature if traffic prioritization is required:
switch(config)# feature qos

Then configure QoS policies as needed
",Data Plane > QoS
NX-NS-001,vPC Domain Configuration,High Availability,MEDIUM,FAIL,[FAIL] Required configuration not found: ^vpc domain,0,3,"Configure vPC domain:
switch(config)# vpc domain 1
switch(config-vpc-domain)# peer-keepalive destination 10.1.1.2 source 10.1.1.1 vrf management
switch(config-vpc-domain)# peer-gateway
switch(config-vpc-domain)# auto-recovery

Verify: show vpc
",Nexus Specific > vPC | Best Practice
NX-NS-002,vPC Peer-Keepalive,High Availability,HIGH,FAIL,[FAIL] Required configuration not found: peer-keepalive destination.*vrf management,0,5,"Configure peer-keepalive in management VRF:
switch(config)# vpc domain 1
switch(config-vpc-domain)# peer-keepalive destination 10.1.1.2 source 10.1.1.1 vrf management

Using management VRF provides out-of-band keepalive
",Nexus Specific > vPC | Best Practice
NX-NS-007,ACI Fabric Secure Mode,ACI Security,HIGH,FAIL,[FAIL] Required configuration not found: fabric secure-mode,0,5,"Enable ACI fabric secure mode:
switch(config)# fabric secure-mode

This enables encrypted control plane communications in ACI
",Cisco Hardening Guide | Unknown
NX-NS-008,vPC Delay Restore,High Availability,MEDIUM,FAIL,[FAIL] Required configuration not found: delay restore,0,3,"Configure vPC delay restore:
switch(config)# vpc domain 1
switch(config-vpc-domain)# delay restore 150

This prevents transient loops during recovery
",Cisco Hardening Guide | Unknown
NX-NS-003,VDC Resource Allocation,Resource Management,LOW,PASS,Found: vdc combined-hostname,1,1,"Configure VDC resource allocation (Nexus 7K):
switch(config)# vdc Production
switch(config-vdc)# limit-resource vlan minimum 100 maximum 500
switch(config-vdc)# limit-resource port-channel minimum 10 maximum 50

This provides resource isolation between VDCs
",Nexus Specific > VDC
NX-NS-004,FEX Feature,Fabric Extender,LOW,FAIL,[FAIL] Required configuration not found: ^feature fex,0,1,"Enable FEX feature:
switch(config)# feature fex

Then configure FEX associations
",Nexus Specific > FEX
NX-NS-005,VXLAN Feature,Overlay Networking,LOW,FAIL,[FAIL] Required configuration not found: ^feature nv overlay,0,1,"Enable VXLAN features:
switch(config)# feature nv overlay
switch(config)# feature vn-segment-vlan-based

Then configure VXLAN tunnel endpoints
",Nexus Specific > VXLAN
NX-NS-006,Hardware Profile Configuration,System Health,MEDIUM,FAIL,[FAIL] Required configuration not found: ^hardware profile tcam,0,3,"Configure hardware TCAM profile based on deployment:

For layer 2 environments:
switch(config)# hardware profile tcam feature vpc mode l2

For layer 3 environments:
switch(config)# hardware profile tcam feature vpc mode l3

Requires reload to take effect
",Nexus Specific > System Health
NX-MON-001,SPAN Session Configuration,Traffic Monitoring,LOW,FAIL,[FAIL] Required configuration not found: ^monitor session,0,1,"Configure SPAN for traffic monitoring:
switch(config)# monitor session 1
switch(config-monitor)# source interface Ethernet1/1
switch(config-monitor)# destination interface Ethernet1/2

Or configure ERSPAN for remote monitoring:
switch(config)# monitor session 2 type erspan-source
switch(config-erspan-src)# source interface Ethernet1/1
switch(config-erspan-src)# destination ip 10.1.1.100
switch(config-erspan-src)# erspan-id 100

Verify: show monitor session all
",Monitoring > SPAN
NX-MON-001A,NTP Poll Interval Configured,Time Management,LOW,FAIL,[FAIL] Required configuration not found: ^ntp.*minpoll,0,1,"Configure NTP poll interval:
switch(config)# ntp server 10.1.1.1 use-vrf management minpoll 6 maxpoll 10

Minpoll value is 2^N seconds (6 = 64 seconds).",Monitoring > NTP
NX-MON-001B,NTP Poll Optimal Range,Time Management,LOW,FAIL,[FAIL] Configuration not found: ntp.*minpoll,0,1,"Adjust NTP poll to optimal range (6-10):
switch(config)# ntp server 10.1.1.1 minpoll 6 maxpoll 10

Values: 6=64s, 7=128s, 8=256s, 9=512s, 10=1024s",Monitoring > NTP | Best Practice
NX-MON-002,Call-Home Configuration,Proactive Monitoring,LOW,PASS,Found: callhome,1,1,"Configure Call-Home:
switch(config)# callhome
switch(config-callhome)# email-contact [email]
switch(config-callhome)# phone-contact +1-555-1234

This enables proactive TAC support
",Monitoring > Call-Home
NX-MON-003,Smart Licensing,License Management,LOW,FAIL,[FAIL] Required configuration not found: ^feature smartlicense,0,1,"Enable Smart Licensing:
switch(config)# feature smartlicense

Then register with Cisco Smart Software Manager
",Monitoring > Smart Licensing
NX-MON-004,Configuration Checkpoints,Configuration Management,MEDIUM,FAIL,[FAIL] Required configuration not found: checkpoint,0,3,"Create configuration checkpoints before changes:
switch# checkpoint stable-config

Schedule automatic checkpoints:
switch(config)# scheduler aaa-authentication password <password>
switch(config)# scheduler job name backup-config
switch(config-job)# checkpoint file bootflash:backup-config
switch(config)# scheduler schedule name daily-backup
switch(config-schedule)# time daily 23:00
switch(config-schedule)# job name backup-config

Verify: show checkpoint summary
",Monitoring > Configuration Management | CIS 4.1.1
NX-MON-005,Scheduler Feature Enabled,Configuration Management,MEDIUM,PASS,Found: feature scheduler,3,3,"Enable scheduler feature:
switch(config)# feature scheduler

This enables automated configuration backups and maintenance tasks
",Cisco Hardening Guide | Monitoring
NX-MON-006,Automated Configuration Backups,Configuration Management,MEDIUM,FAIL,[FAIL] Required configuration not found: scheduler.*backup,0,3,"Schedule automated configuration backups:
switch(config)# scheduler job name config-backup
switch(config-job)# copy running-config bootflash:config-backup-$(TIMESTAMP).cfg
switch(config)# scheduler schedule name daily-backup
switch(config-schedule)# time daily 02:00
switch(config-schedule)# job name config-backup

Verify: show scheduler schedule
",Cisco Hardening Guide | Monitoring
NX-MON-007,NetFlow Feature Enabled,Traffic Analysis,MEDIUM,FAIL,[FAIL] Required configuration not found: ^feature netflow,0,3,"Enable NetFlow:
switch(config)# feature netflow

Configure NetFlow export:
switch(config)# flow exporter NETFLOW-EXPORT
switch(config-flow-exporter)# destination 10.1.1.100
switch(config-flow-exporter)# transport udp 2055
switch(config-flow-exporter)# source mgmt0

Apply to interfaces for traffic visibility
",Cisco Hardening Guide | Monitoring
NX-MON-008,AAA Command Accounting,Audit Logging,HIGH,FAIL,[FAIL] Required configuration not found: aaa accounting.*command,0,5,"Configure AAA command accounting:
switch(config)# aaa accounting commands default group tacacs+

This logs all commands executed for security audits
Verify: show aaa accounting
",Cisco Hardening Guide | Monitoring
